Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Feb 25 17:03:12 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -28.129
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -28.129         -549881.264 iCLK 
Info (332146): Worst-case hold slack is 0.836
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.836               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -28.129
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -28.129 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : N_bit_registerPC:PC|dffgPC:\N_bit_reg:7:N_bit_reg1|s_Q
    Info (332115): To Node      : RegFile:Reg|N_bit_register:\nbitreg:1:regFile1|dffg:\N_bit_reg:10:N_bit_reg1|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.082      3.082  R        clock network delay
    Info (332115):      3.295      0.213     uTco  N_bit_registerPC:PC|dffgPC:\N_bit_reg:21:N_bit_reg1|s_Q
    Info (332115):      3.295      0.000 RR  CELL  PC|\N_bit_reg:21:N_bit_reg1|s_Q|q
    Info (332115):      3.554      0.259 RR    IC  JALMux|\G_NBit_MUX:21:MUXI|orgate|o_F~4|datad
    Info (332115):      3.674      0.120 RF  CELL  JALMux|\G_NBit_MUX:21:MUXI|orgate|o_F~4|combout
    Info (332115):      3.674      0.000 FF    IC  Reg|\nbitreg:15:regFile1|\N_bit_reg:21:N_bit_reg1|s_Q|d
    Info (332115):      3.739      0.065 FF  CELL  RegFile:Reg|N_bit_register:\nbitreg:15:regFile1|dffg:\N_bit_reg:21:N_bit_reg1|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      2.839      2.839  R        clock network delay
    Info (332115):      2.811     -0.028           clock pessimism removed
    Info (332115):      2.811      0.000           clock uncertainty
    Info (332115):      2.982      0.171      uTh  RegFile:Reg|N_bit_register:\nbitreg:15:regFile1|dffg:\N_bit_reg:21:N_bit_reg1|s_Q
    Info (332115): Data Arrival Time  :     3.739
    Info (332115): Data Required Time :     2.982
    Info (332115): Slack              :     0.757 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -5.149
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -5.149           -3484.069 iCLK 
Info (332146): Worst-case hold slack is 0.388
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.388               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.405
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.405               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -5.149
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -5.149 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : N_bit_registerPC:PC|dffgPC:\N_bit_reg:7:N_bit_reg1|s_Q
    Info (332115): To Node      : RegFile:Reg|N_bit_register:\nbitreg:1:regFile1|dffg:\N_bit_reg:10:N_bit_reg1|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.630      1.630  R        clock network delay
    Info (332115):      1.735      0.105     uTco  N_bit_registerPC:PC|dffgPC:\N_bit_reg:7:N_bit_reg1|s_Q
    Info (332115):      1.735      0.000 FF  CELL  PC|\N_bit_reg:7:N_bit_reg1|s_Q|q
    Info (332115):      1.900      0.165 FF    IC  s_IMemAddr[7]~4|datad
    Info (332115):      1.963      0.063 FF  CELL  s_IMemAddr[7]~4|combout
    Info (332115):      3.902      1.939 FF    IC  IMem|ram~42808|dataa
    Info (332115):      4.106      0.204 FF  CELL  IMem|ram~42808|combout
    Info (332115):      4.212      0.106 FF    IC  IMem|ram~42809|datad
    Info (332115):      4.275      0.063 FF  CELL  IMem|ram~42809|combout
    Info (332115):      4.409      0.134 FF    IC  IMem|ram~42810|dataa
    Info (332115):      4.602      0.193 FF  CELL  IMem|ram~42810|combout
    Info (332115):      6.200      1.598 FF    IC  IMem|ram~42813|dataa
    Info (332115):      6.393      0.193 FF  CELL  IMem|ram~42813|combout
    Info (332115):      6.523      0.130 FF    IC  IMem|ram~42814|datab
    Info (332115):      6.715      0.192 FF  CELL  IMem|ram~42814|combout
    Info (332115):      6.845      0.130 FF    IC  IMem|ram~42825|datab
    Info (332115):      7.037      0.192 FF  CELL  IMem|ram~42825|combout
    Info (332115):      7.143      0.106 FF    IC  IMem|ram~42826|datad
    Info (332115):      7.206      0.063 FF  CELL  IMem|ram~42826|combout
    Info (332115):      7.339      0.133 FF    IC  IMem|ram~42869|datab
    Info (332115):      7.532      0.193 FF  CELL  IMem|ram~42869|combout
    Info (332115):      7.645      0.113 FF    IC  IMem|ram~42870|datac
    Info (332115):      7.778      0.133 FF  CELL  IMem|ram~42870|combout
    Info (332115):      7.885      0.107 FF    IC  IMem|ram~43041|datad
    Info (332115):      7.948      0.063 FF  CELL  IMem|ram~43041|combout
    Info (332115):      8.896      0.948 FF    IC  Reg|Mux_rt|o_O[14]~322|datac
    Info (332115):      9.029      0.133 FF  CELL  Reg|Mux_rt|o_O[14]~322|combout
    Info (332115):      9.896      0.867 FF    IC  Reg|Mux_rt|o_O[14]~323|dataa
    Info (332115):     10.100      0.204 FF  CELL  Reg|Mux_rt|o_O[14]~323|combout
    Info (332115):     10.234      0.134 FF    IC  Reg|Mux_rt|o_O[14]~324|dataa
    Info (332115):     10.407      0.173 FF  CELL  Reg|Mux_rt|o_O[14]~324|combout
    Info (332115):     13.076      2.669 FF    IC  Reg|Mux_rt|o_O[14]~325|datad
    Info (332115):     13.139      0.063 FF  CELL  Reg|Mux_rt|o_O[14]~325|combout
    Info (332115):     13.246      0.107 FF    IC  Reg|Mux_rt|o_O[14]~326|datad
    Info (332115):     13.309      0.063 FF  CELL  Reg|Mux_rt|o_O[14]~326|combout
    Info (332115):     13.418      0.109 FF    IC  Reg|Mux_rt|o_O[14]~329|datad
    Info (332115):     13.481      0.063 FF  CELL  Reg|Mux_rt|o_O[14]~329|combout
    Info (332115):     13.889      0.408 FF    IC  AluComp|Shift|mux2t1_0|\G_NBit_MUX:13:MUXI|orgate|o_F~0|datab
    Info (332115):     14.065      0.176 FF  CELL  AluComp|Shift|mux2t1_0|\G_NBit_MUX:13:MUXI|orgate|o_F~0|combout
    Info (332115):     14.173      0.108 FF    IC  AluComp|Shift|mux2t1_0|\G_NBit_MUX:13:MUXI|orgate|o_F~1|datad
    Info (332115):     14.236      0.063 FF  CELL  AluComp|Shift|mux2t1_0|\G_NBit_MUX:13:MUXI|orgate|o_F~1|combout
    Info (332115):     14.385      0.149 FF    IC  AluComp|Shift|mux2t1_1|\G_NBit_MUX:11:MUXI|orgate|o_F~0|datab
    Info (332115):     14.578      0.193 FF  CELL  AluComp|Shift|mux2t1_1|\G_NBit_MUX:11:MUXI|orgate|o_F~0|combout
    Info (332115):     14.685      0.107 FF    IC  AluComp|Shift|mux2t1_1|\G_NBit_MUX:11:MUXI|orgate|o_F~1|datad
    Info (332115):     14.748      0.063 FF  CELL  AluComp|Shift|mux2t1_1|\G_NBit_MUX:11:MUXI|orgate|o_F~1|combout
    Info (332115):     15.173      0.425 FF    IC  AluComp|Shift|mux2t1_2|\G_NBit_MUX:15:MUXI|orgate|o_F~0|dataa
    Info (332115):     15.352      0.179 FF  CELL  AluComp|Shift|mux2t1_2|\G_NBit_MUX:15:MUXI|orgate|o_F~0|combout
    Info (332115):     15.463      0.111 FF    IC  AluComp|Shift|mux2t1_2|\G_NBit_MUX:15:MUXI|orgate|o_F~1|datac
    Info (332115):     15.596      0.133 FF  CELL  AluComp|Shift|mux2t1_2|\G_NBit_MUX:15:MUXI|orgate|o_F~1|combout
    Info (332115):     15.721      0.125 FF    IC  AluComp|Shift|mux2t1_3|\G_NBit_MUX:23:MUXI|orgate|o_F~0|datad
    Info (332115):     15.784      0.063 FF  CELL  AluComp|Shift|mux2t1_3|\G_NBit_MUX:23:MUXI|orgate|o_F~0|combout
    Info (332115):     15.907      0.123 FF    IC  AluComp|Shift|mux4t1_4|\G_NBit_MUX:7:MUXI|o_O~0|datac
    Info (332115):     16.040      0.133 FF  CELL  AluComp|Shift|mux4t1_4|\G_NBit_MUX:7:MUXI|o_O~0|combout
    Info (332115):     16.149      0.109 FF    IC  AluComp|ControlMux|o_O[7]~70|datac
    Info (332115):     16.282      0.133 FF  CELL  AluComp|ControlMux|o_O[7]~70|combout
    Info (332115):     16.401      0.119 FF    IC  AluComp|ControlMux|o_O[7]~226|datad
    Info (332115):     16.464      0.063 FF  CELL  AluComp|ControlMux|o_O[7]~226|combout
    Info (332115):     17.715      1.251 FF    IC  DMem|ram~35298|datad
    Info (332115):     17.778      0.063 FF  CELL  DMem|ram~35298|combout
    Info (332115):     17.886      0.108 FF    IC  DMem|ram~35299|datad
    Info (332115):     17.949      0.063 FF  CELL  DMem|ram~35299|combout
    Info (332115):     21.380      3.431 FF    IC  DMem|ram~35300|datad
    Info (332115):     21.443      0.063 FF  CELL  DMem|ram~35300|combout
    Info (332115):     21.554      0.111 FF    IC  DMem|ram~35311|datac
    Info (332115):     21.687      0.133 FF  CELL  DMem|ram~35311|combout
    Info (332115):     21.820      0.133 FF    IC  DMem|ram~35322|dataa
    Info (332115):     22.013      0.193 FF  CELL  DMem|ram~35322|combout
    Info (332115):     22.123      0.110 FF    IC  DMem|ram~35323|datac
    Info (332115):     22.256      0.133 FF  CELL  DMem|ram~35323|combout
    Info (332115):     22.367      0.111 FF    IC  DMem|ram~35366|datac
    Info (332115):     22.500      0.133 FF  CELL  DMem|ram~35366|combout
    Info (332115):     22.887      0.387 FF    IC  DMem|ram~35367|datac
    Info (332115):     23.020      0.133 FF  CELL  DMem|ram~35367|combout
    Info (332115):     23.127      0.107 FF    IC  DMem|ram~35538|datad
    Info (332115):     23.190      0.063 FF  CELL  DMem|ram~35538|combout
    Info (332115):     23.317      0.127 FF    IC  LdSel|mux_16UpperLower|\G_NBit_MUX:15:MUXI|orgate|o_F~0|datad
    Info (332115):     23.380      0.063 FF  CELL  LdSel|mux_16UpperLower|\G_NBit_MUX:15:MUXI|orgate|o_F~0|combout
    Info (332115):     23.499      0.119 FF    IC  LdSel|mux4t1_32bit|\G_NBit_MUX:30:MUXI|o_O~0|datad
    Info (332115):     23.562      0.063 FF  CELL  LdSel|mux4t1_32bit|\G_NBit_MUX:30:MUXI|o_O~0|combout
    Info (332115):     23.999      0.437 FF    IC  JALMux|\G_NBit_MUX:10:MUXI|orgate|o_F~1|datac
    Info (332115):     24.132      0.133 FF  CELL  JALMux|\G_NBit_MUX:10:MUXI|orgate|o_F~1|combout
    Info (332115):     24.239      0.107 FF    IC  JALMux|\G_NBit_MUX:10:MUXI|orgate|o_F~2|datad
    Info (332115):     24.302      0.063 FF  CELL  JALMux|\G_NBit_MUX:10:MUXI|orgate|o_F~2|combout
    Info (332115):     26.542      2.240 FF    IC  Reg|\nbitreg:1:regFile1|\N_bit_reg:10:N_bit_reg1|s_Q|asdata
    Info (332115):     26.717      0.175 FF  CELL  RegFile:Reg|N_bit_register:\nbitreg:1:regFile1|dffg:\N_bit_reg:10:N_bit_reg1|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.576      1.576  R        clock network delay
    Info (332115):     21.581      0.005           clock pessimism removed
    Info (332115):     21.561     -0.020           clock uncertainty
    Info (332115):     21.568      0.007     uTsu  RegFile:Reg|N_bit_register:\nbitreg:1:regFile1|dffg:\N_bit_reg:10:N_bit_reg1|s_Q
    Info (332115): Data Arrival Time  :    26.717
    Info (332115): Data Required Time :    21.568
    Info (332115): Slack              :    -5.149 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.388
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.388 
    Info (332115): ===================================================================
    Info (332115): From Node    : N_bit_registerPC:PC|dffgPC:\N_bit_reg:21:N_bit_reg1|s_Q
    Info (332115): To Node      : RegFile:Reg|N_bit_register:\nbitreg:15:regFile1|dffg:\N_bit_reg:21:N_bit_reg1|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.798      1.798  R        clock network delay
    Info (332115):      1.903      0.105     uTco  N_bit_registerPC:PC|dffgPC:\N_bit_reg:21:N_bit_reg1|s_Q
    Info (332115):      1.903      0.000 RR  CELL  PC|\N_bit_reg:21:N_bit_reg1|s_Q|q
    Info (332115):      2.037      0.134 RR    IC  JALMux|\G_NBit_MUX:21:MUXI|orgate|o_F~4|datad
    Info (332115):      2.102      0.065 RR  CELL  JALMux|\G_NBit_MUX:21:MUXI|orgate|o_F~4|combout
    Info (332115):      2.102      0.000 RR    IC  Reg|\nbitreg:15:regFile1|\N_bit_reg:21:N_bit_reg1|s_Q|d
    Info (332115):      2.133      0.031 RR  CELL  RegFile:Reg|N_bit_register:\nbitreg:15:regFile1|dffg:\N_bit_reg:21:N_bit_reg1|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.681      1.681  R        clock network delay
    Info (332115):      1.661     -0.020           clock pessimism removed
    Info (332115):      1.661      0.000           clock uncertainty
    Info (332115):      1.745      0.084      uTh  RegFile:Reg|N_bit_register:\nbitreg:15:regFile1|dffg:\N_bit_reg:21:N_bit_reg1|s_Q
    Info (332115): Data Arrival Time  :     2.133
    Info (332115): Data Required Time :     1.745
    Info (332115): Slack              :     0.388 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 4 warnings
    Info: Peak virtual memory: 2763 megabytes
    Info: Processing ended: Tue Feb 25 17:05:13 2025
    Info: Elapsed time: 00:02:01
    Info: Total CPU time (on all processors): 00:02:22
